end_distance, 35.0
time_step, 0.02
iteration_limit, 5000
map_size, 1200

start_position, (500.0, -150.0)
start_angle, 180
waypoints, (-325, -500), (-500, -20), (-275, 500), (0, 300)

obstacles, (100, -200), (200, -200), (200, -400), (100, -400)
obstacles, (300, -200), (400, -200), (400, -400), (300, -400)
obstacles, (-150, -200), (-200, -200), (-200, -220), (-150, -220)
obstacles, (-150, -290), (-200, -290), (-200, -310), (-150, -310)
obstacles, (-150, -380), (-200, -380), (-200, -400), (-150, -400)
obstacles, (-350, -200), (-400, -200), (-400, -220), (-350, -220)
obstacles, (-350, -290), (-400, -290), (-400, -310), (-350, -310)
obstacles, (-350, -380), (-400, -380), (-400, -400), (-350, -400)
obstacles, (-400, -100), (400, -100), (400, 600), (300, 600), (300, 0), (-200, 0), (-200, 400), (-400, 400)
